,post,date
0,"Цена: 1900руб.
Арт: Б-2Д-87
Размеры: 64,66,68,70
Арт: 4635460",1702684800
1,"Туника
Цена: 2250руб.
Размеры: 42,52,ЕДИНЫЙ
Длина: 85см
Материал: хлопок
Арт: 4639895",1702684800
2,"Цена 3950 руб
Размер 46-48-50-52-54-56
Арт 1г-10/а
Костюм
С мехом

https://vk.com/photo-188536751_465531865",1702684800
3,"Шапка
Цена: 950руб.
Арт: 1Б-18
Арт: 4629926",1702684800
4,"Цена: 1470руб.
Размеры: 48,50,52
Материал: акрил, шерсть",1702684800
5,"Комбинезон
Цена: 1400руб.
Размеры: 52,54,56,58,60,62
Материал: креп
Арт: 4622658",1702684800
6,"Свитер
Цена: 1750руб.
Размеры: 48,50,52
Материал: акрил, шерсть
Арт: 4636744",1702684800
7,"Подушка
Цена: 2250руб.
Арт: 2Г-34
Размеры: S,ЕВРО
Материал: сатин
Арт: 4629700",1702684800
8,"Цена: 2010руб.
Арт: 2В-14
Размеры: 42,44,46,48,50,52,54,56,58,60
Арт: 4636381",1702684800
9,"Платье
Цена: 1700руб.
Размеры: 50,52,54,56
Доп. опция: на подкладке
Материал: шифон
Арт: 4640374",1702684800
10,"Костюм
Цена: 3340руб.
Размеры: 50,52,54,56
Материал: люрекс
Сезон: зима
Арт: 4631964",1702684800
11,Original: https://live.staticflickr.com/65535/53353552916_272da104b5_k.jpg,1702684800
12,Original: https://live.staticflickr.com/65535/53352680902_0d4d9bd917_k.jpg,1702684800
13,"Кроссовки
Цена: 2780руб.
Размеры: 41,42,43,44,45,46
Доп. опция: на шнурке
Материал: кожа
Начес: с начесом
Размерность: в размер
Сезон: зима
Арт: 4635581",1702684800
14,"АРТ:Б-2Д-13
костюм двойка
Цена: 1650 руб.
Размер: 42 44 46 48
Ткань: микровельвет",1702684800
15,"Цена: 1700руб.
Арт: 2Г-34
Размеры: 52,54,56,58,60
Материал: велюр, хлопок
Арт: 4614393",1702684800
16,Original: https://live.staticflickr.com/65535/53354002575_bd45ec844a_k.jpg,1702684800
17,"швабра 
швабра с простым и эффективным механизмом отжима. одним движением лопасти швабры складываются, насадка скручивается и отжимается. увеличенная чистящая поверхность и обтекаемые формы, угол поворота 360 градусов, насадка из микрофибры, которая собирает пыль, волосы, очень быстро впитывает жидкости, не оставляет разводов, не царапает пол. всё это позволяет быстро и качественно сделать уборку. 
цена: 570 руб  
 артикул: 4913918",1702684800
18,"Пижама
Цена: 1150руб.
Размеры: 46,48,50,52,54,56
Материал: хлопок
Арт: 4636151",1702684800
19,"Карнавальный костюм
Цена: 1150руб.
Арт: 24-63
Размеры: 110,116,122,128,140,146,152
Арт: 4634627",1702684800
20,"2335
Колготки в рубчик на меху🔥🔥🔥Размер 56-62 единка
Тянутся класссно💥💥💥Не скатывается
Цена 2700₽(6шт)",1702684800
21,"Цена: 1650руб.
Размеры: 74,86,92,98,104
Материал: фатин",1702684800
22,"Водолазка
Размеры: 5-6,6-7,7-8
Материал: хлопок",1702684800
23,Original: https://sun9-67.userapi.com/impg/ovKzK8-xaiZAMhdvUsqXk-beM1udJC0pGqZ2cQ/cTcHDFTnHWM.jpg?size=342x720&quality=96&sign=26b2a79ceff531418e130c52380de6fc&type=album,1702684800
24,"Костюм тройка
Цена: 1730руб.
Размеры: 54,56,58,60,62,64
Верх: футболка
Материал: лайт, трикотаж
Размерность: в размер
Арт: 4636003",1702684800
25,"Кошелек
Цена: 1200руб.
Материал: кожа
Арт: 4635054",1702684800
26,"Платье
Цена: 2250руб.
Арт: 2Г-06
Размеры: 42,46,ЕДИНЫЙ
Материал: трикотаж
Модель: 168см",1702684800
27,Original: https://sun9-67.userapi.com/impg/HZQJZWETb22WM3AxW8cto8LiNUBd59RIB1mK6g/BgQopNnjcT8.jpg?size=411x720&quality=96&sign=f6b730eb0c54476e83bd8a200f216498&type=album,1702684800
28,"Хлопушка
Цена: 500руб.
Арт: C-2-3-07
Арт: 4590016",1702684800
29,"Свитер
Цена: 1430руб.
Размеры: 48,50,52,54,56
Материал: шерсть
Размерность: в размер
Арт: 4581431",1702684800
30,"Цена: 2310руб.
Размеры: 50,52,54,56,58,60",1702684800
31,"Распродажа по 300 рубле 
Размера (44-46)
Цвета без выбора 
Линии 24 контейнер 75",1702684800
32,Original: https://sun9-41.userapi.com/impg/wIX2dGGvguaXfMW8O4KIoWtyyoD9thAk9RtEbg/nZIaiGDEV8U.jpg?size=807x799&quality=95&sign=e5357c8d03aa5145d67a5332bbc96a92&c_uniq_tag=OAkATiTltiHwdeGBLYflH22hvAnorlsdBDsl-TVKR2I&type=album,1702684800
33,"Гирлянда
Цена: 1100руб.
Арт: 30-50
Арт: 4640421",1702684800
34,"Юбка
Цена: 1200руб.
Размеры: 42,44,46,48
Материал: джинс
Арт: 4638135",1702684800
35,"Спортивный костюм
Цена: 2300руб.
Размеры: 92,98,104,110,116,122,128,134,140,146,152,158
Материал: трехнитка, флис
Начес: с начесом",1702684800
36,Original: https://sun9-14.userapi.com/impg/wmS3UAAuQ_Q6ip5bchvrtxKGRRoYcRv92bm0hw/tdOO-cyIWRo.jpg?size=658x720&quality=96&sign=fd24645f04c7e2418044302829ce02f0&type=album,1702684800
37,"Столовый набор
Цена: 2250руб.
Арт: 4640697",1702684800
38,"Цена 860 руб
Размеры 46-48, 48-50, 50-52, 52-54, 54-56
Арт.1-б-60
Цена комплект
Мужские трусы
Состав 100% хлопок
В комплекте 5шт трусы + коробка в подарок",1702684800
39,"Рубашка
Цена: 2050руб.
Арт: Б-2Г-38
Размеры: 46,48,50,52,54
Материал: трехнитка
Арт: 4581879",1702684800
40,"Ремень
Цена: 550руб.
Арт: 23-114
Материал: эко-кожа
Арт: 4631401",1702684800
41,"Футболка
Цена: 1200руб.
Арт: Б-2Г-64
Размеры: 56,58,60,62,64,66
Материал: хлопок
Размерность: батал
Арт: 4640592",1702684800
42,"Корректирующее белье
Цена: 1450руб.
Арт: 2А-18/1
Размеры: L,M,XL
Выбор цвета: разные цвета
Материал: хлопок
Швы: без швов
Арт: 4625007",1702684800
43,"https://vk.com/photo-184814919_478764586
АРТ 2Д-22
костюм
Цена: 1100 руб.
Размер: 128см
Ткань: хб",1702684800
44,"PowerBank
Цена: 750руб.
Арт: 6-06
Материал: пластик
Арт: 4636472",1702684800
45,"Кошелек
Цена: 1900руб.
Материал: кожа
Арт: 4635054",1702684800
46,Original: https://derpicdn.net/img/2023/12/15/3261354/large.png,1702684800
47,"Колготки
Цена: 900руб.
Арт: 1Б-77
Размеры: 98,104,116,128,140
В упаковке: 3 шт
Материал: хлопок
Производитель: турция",1702684800
48,"Свитер
Цена: 1430руб.
Размеры: 48,56,ЕДИНЫЙ
Материал: шерсть
Арт: 4637044",1702684800
49,"Модульная картина
Цена: 1650руб.
Размеры: 80х125см
Арт: 4608429",1702684800
50,"Арт.А-2Г-39
Костюм
Цена: 2320 Рубль
Размер: 134,140,146,152 рост 
в размер

Для заказа писать в ЛС.",1702684800
51,"Жилет
Цена: 2030руб.
Арт: Б-2Д-87
Размеры: 42,44,46,48
Материал: холлофайбер
Арт: 4635424",1702684800
52,"Цена: 950руб.
Размеры: 50,52,54,56,58,60
Материал: лапша
Арт: 4622368",1702684800
53,"Цена: 900руб.
Арт: 4640266",1702684800
54,"Арт а-1г-82
двойка
Размеры 56,58
Длина кофты - 75
Длина брюк - 103
Ткань трикотаж
Цена 3340  (окончательная) руб.",1702684800
55,Original: https://img3.gelbooru.com/images/71/07/71075394228bd57660b3ca2496a4820a.jpg,1702684800
56,Original: https://sun9-21.userapi.com/c909228/u237415460/d47/-3/y_a1b2ba9560.jpg,1702684800
57,"Трусы
Цена: 850руб.
Арт: 1Б-20
Размеры: 42,44,46,48
Арт: 4639382",1702684800
58,"https://vk.com/photo-184814919_478941928
АРТ:СТ6-45;Б-2Д-100
жилетка
Цена: 600 руб.
Размер: единый, подходит на 42-50
Ткань: кашемир",1702684800
59,"Цена: 640руб.
Размеры: 128,134,140,146,152
Материал: хлопок
Арт: 4639279",1702684800
60,"Пижама
Цена: 950руб.
Размеры: 92,98,104,110,116
Размерность: в размер
Арт: 4638383",1702684800
61,"Туника
Цена: 2250руб.
Арт: 2Г-38
Размеры: 42,52,ЕДИНЫЙ
Длина: 85см
Материал: хлопок
Арт: 4639895",1702684800
62,"Алмазная мозаика
Цена: 950руб.
Арт: 8-05
Размеры: 40х50см
Стразы: акриловые
Арт: 4602502",1702684800
63,"Цена: 500руб.
Арт: 1Д-01/1У
Размеры: 41-47
Материал: хлопок
Арт: 4635621",1702684800
64,"Костюм
Цена: 1500руб.
Арт: Б-2В-57
Размеры: 50,52,54,56,58,60
Доп. опция: капюшон
Материал: ангора
Размерность: в размер
Арт: 4635943",1702684800
65,"Цена: 955
АРТ:2В-08
рубашка
Размер: 42 44 46 48 50 52
Ткань: шерсть",1702684800
66,"Постельное белье
Цена: 1500руб.
Размеры: ЕВРО
Материал: сатин, хлопок
Арт: 4637106",1702684800
67,Опытные стилисты в этом приложении помогли мне подобрать новый имидж - https://vk.com/app51781225,1702684800
68,"Лосины
Цена: 750руб.
Размеры: 122,128,134,140,146,152
Производитель: турция
Арт: 4638516",1702684800
69,"Цена: 2550руб.
Арт: 2Б-35
Размеры: 44,46,48,50,52,54,56
Арт: 4605604",1702684800
70,"Колготки
Цена: 830руб.
Размеры: 86,92,98,104,116,128
В упаковке: 6 шт
Выбор цвета: разные цвета
Материал: хлопок
Начес: без начеса
Арт: 4622153",1702684800
71,"Леггинсы
Цена: 1000руб.
Арт: Б-2В-57
Размеры: 44,46,48,50,52
Начес: с начесом
Арт: 4635962",1702684800
72,Original: https://live.staticflickr.com/65535/53353776563_66f3cae830_k.jpg,1702684800
73,"швабра 
швабра с простым и эффективным механизмом отжима. одним движением лопасти швабры складываются, насадка скручивается и отжимается. увеличенная чистящая поверхность и обтекаемые формы, угол поворота 360 градусов, насадка из микрофибры, которая собирает пыль, волосы, очень быстро впитывает жидкости, не оставляет разводов, не царапает пол. всё это позволяет быстро и качественно сделать уборку. 
цена: 570 руб  
 артикул: 4913918",1702684800
74,"И я решил окунуться в сказку, правда классно? Попробуйте сами - https://vk.com/app51748213#newyear",1702684800
75,"Пальто
Цена: 3700руб.
Размеры: 42,44,46,48
Длина: 110см
Материал: кашемир",1702684800
76,"Рисование
Цена: 650руб.
Размеры: 40х50см
Доп. опция: с подрамником",1702684800
77,"Костюм тройка , 
Цена:2700₽ руб 
Спортивные тройки
Получили костюмы тройки
Отличного качества
Ткань: бамбук
Размер: черный, графитовый, коричневый и баклажановый 
S 42-44 M 46-48
Розовый и серый М-44 только остались",1702684800
78,"Дубленка
Цена: 2450руб.
Размеры: 44,46,48,50
Длина: 70см
Материал: искуственный мех, эко-кожа
Размерность: в размер
Сезон: зима
Арт: 4640705",1702684800
79,"Бюстгальтер
Цена: 600руб.
Размеры: Единый (42-48)
Материал: без паралона
Швы: без швов
Арт: 4628467",1702684800
80,"Ремень
Цена: 400руб.
Арт: Б2-4-13А
В упаковке: 10 шт
Материал: эко-кожа
Арт: 4636339",1702684800
81,Mai Shiranui.,1702684800
82,"Юбка
Цена: 1450руб.
Арт: 1Б-20
Размеры: 42,44,46,48
Материал: полиамид
Арт: 4639376",1702684800
83,"Платье
Цена: 2650руб.
Размеры: 48,50,52,54
Материал: трикотаж",1702684800
84,"Свитер
Цена: 1800руб.
Размеры: Единый (42-48)
Длина: 48см
Материал: ангора, шерсть",1702684800
85,Original: https://i.postimg.cc/hPVVt6Jv/photo-2023-12-15-22-25-07.jpg,1702684800
86,"Цена: 1200руб.
Размеры: 42,44,46,48
Длина: 125см
Материал: прадо
Арт: 4636860",1702684800
87,"Цена: 1650руб.
Размеры: 42,44,46,48
Материал: вельвет
Арт: 4635445",1702684800
88,"Толстовка
Цена: 510руб.
Арт: 1Б-77
Размеры: 98,104,110,116,122
Материал: хлопок
Арт: 4638514",1702684800
89,"Цена: 2400руб.
Размеры: 48,50,52,54
Материал: трикотаж",1702684800
90,Original: https://live.staticflickr.com/65535/53352679127_5561f457bd_k.jpg,1702684800
91,"Майка и трусы
Цена: 400руб.
Размеры: 122,128,134,140,146
Материал: хлопок
Производитель: узбекистан
Размерность: в размер
Арт: 4639315",1702684800
92,"Штаны
Цена: 590руб.
Арт: 2Б-33
Размеры: 44,46,48,50,52,54,56,58,60,62
Материал: рипстоп
Размерность: в размер
Арт: 4631619",1702684800
93,"Гирлянда
Цена: 1250руб.
Арт: 6-05
Арт: 4640695
https://vk.com/wall-173619157_40424",1702684800
94,"Костюм
Цена: 1700руб.
Арт: 27-56
Размеры: 42,44,46,48,50,52
Материал: лапша
Производитель: турция
Арт: 4636237",1702684800
95,"Лосины
Цена: 250руб.
Размеры: 152,158,164
Материал: полиамид, хлопок
Тянутся: тянется
Арт: 4640704",1702684800
96,"Костюм двойка
Цена: 1269руб.
Арт: 2Г-25
Размеры: 42,44,46,48
Материал: лапша
Арт: 4597472",1702684800
97,"Костюм
Цена: 8150руб.
Размеры: 42,44,46,48,50,52
Сезон: зима
Арт: 4596991",1702684800
98,"Шапка
Цена: 700руб.
Размеры: 10-80 лет
Материал: флис, хлопок",1702684800
99,"Блузка
Цена: 850руб.
Размеры: 42,44,46,48,50,52
Материал: прадо",1702684800
100,"Костюм
Цена: 1500руб.
Размеры: 50,52,54,56,58,60
Доп. опция: капюшон
Материал: ангора
Размерность: в размер
Арт: 4635943",1702684800
101,Original: https://sun9-22.userapi.com/impg/bYrLARz345V4KRHXeX0Wx45CpwBS3A48q-v2rw/khw3eTimx24.jpg?size=720x645&quality=96&sign=7e70273c5f82eb6ec9ec266f2556a3c8&type=album,1702684800
102,"Рубашка
Цена: 800руб.
Арт: 2Д-100
Размеры: 128,134,140,146,152
Материал: полиэстер
Арт: 4639303",1702684800
103,"Гирлянда
Цена: 350руб.
Арт: 4637333",1702684800
104,Original: https://sun9-75.userapi.com/impg/IlrFWuzhqU5IQOf7Xr_BzFYrPn5VSw9YDtBuRA/AEK2oeeO5KU.jpg?size=675x1200&quality=95&sign=f4c78115b79a40c0eb38a4f51d8a713c&type=album,1702684800
105,В моем сердце – маленький праздник! Заслужила сердечко между прочим). Создала тут - https://vk.com/app51748213#newyear,1702684800
106,Original: https://sun9-64.userapi.com/impg/3NycF8_Fr2z09IESeFVfowRu9BgNcHjMJIYueg/lFotpfdjbA0.jpg?size=2249x1080&quality=96&sign=a7844aa4c8ca666fbfa66cbb362a7321&type=album,1702684800
107,"Цена: 3700руб.
Размеры: 80,86,92,98,104
Материал: мембрана, холлофайбер
Арт: 4618381",1702684800
108,"Цена: 650руб.
Размеры: 58,60,62",1702684800
109,"Массажер
Цена: 900руб.
Размеры: 175х35см
Доп. опция: ортопедическая спинка
Материал: латекс",1702684800
110,"Шапка и хомут
Цена: 1250руб.
Сезон: зима",1702684800
111,"Цена: 3350руб.
Размеры: 50,52,54,56,58,60
Арт: 4640655",1702684800
112,"новинки
заколка 100 руб
посредникам 100 руб
  ватсап
тц садовод, корпус б
2 этаж - ряд в - место 92 ил 89
Арт: 4596458",1702684800
113,"Маркер
Цена: 700руб.
Арт: 4612191",1702684800
114,"Цена: 2350руб.
Арт: 2Г-25
Размеры: 50,52,54,56
Арт: 4627280",1702684800
115,"Полотенце
Цена: 300руб.
Размеры: 35х75см,70х140см
Материал: микрофибра",1702684800
116,"Шорты
Цена: 955руб.
Размеры: 48,50,52,54
В упаковке: 4 шт
Материал: хлопок
Размерность: в размер",1702684800
117,Original: https://sun9-17.userapi.com/impg/ksC6U_IGDND81gUcKrXGLkQQa-l91oPkuwim9Q/RuAfQeHX4Og.jpg?size=686x720&quality=96&sign=545f754abbf3201900db69110a3bbaa6&type=album,1702684800
118,"Штаны
Цена: 1150руб.
Размеры: 46,48,50,52,54,56,58,60
Материал: эластан
Размерность: в размер
Арт: 4636650",1702684800
119,"Костюм двойка
Цена: 1200руб.
Арт: 27-60
Размеры: 50,52,54,56,58,60
Материал: лайт
Арт: 4639408",1702684800
120,Original: https://sun9-11.userapi.com/impg/W1sWKqKGxMavaclQC68BvZnqaJCAXnhXxmaqWQ/BmBoOWf-wU8.jpg?size=736x981&quality=95&sign=ef3f6112972ee09c9262462a0a4b71fb&type=album,1702684800
121,"арт:2-г-35
Цена: 400   
Размер: 7 лет до взрослый
Шапка
 
 
вязаные внутри флис
 
Зима
[club123895059|Выгружено с помощью Парсер.Плюс]",1702684800
122,"Платье
Цена: 1200руб.
Арт: Б-2В-11
Размеры: 44,46,48,50,52,54
Материал: велюр, гипюр
Фасон: трапеция
Арт: 4634916",1702684800
123,"Колготки
Цена: 1150руб.
Размеры: 42,46,48,54,56,60,ЕДИНЫЙ
Материал: стрейч
Начес: с начесом
Арт: 4635902",1702684800
124,Original: https://sun9-15.userapi.com/impg/iuA-5-OqQhzWdZWEhTVaZdZUwFLu_FVelB_HLA/DrkRE6GYDGw.jpg?size=354x720&quality=96&sign=b299f7c7cabe606451f56e1d56d9aad6&type=album,1702684800
125,"Платье
Цена: 1950руб.
Арт: 27-65
Размеры: 46,48,50,52,54,56
Доп. опция: пайетки
Размерность: в размер
Арт: 4631384",1702684800
126,"Угги
Цена: 2100руб.
Размеры: 41,42,43,44,45,46
Размерность: маломер
Сезон: зима
Арт: 4638770",1702684800
127,"Спортивный костюм
Цена: 1850руб.
Размеры: 64,66,68,70
Подкладка: флис
Размерность: батал",1702684800
128,"Туника
Цена: 2550руб.
Размеры: 42,52,ЕДИНЫЙ
Длина: 85см
Материал: хлопок",1702684800
129,"Цена: 4300руб.
Доп. опция: пыльник в комплекте
Материал: эко-кожа
Арт: 4638666",1702684800
130,Original: https://sun9-50.userapi.com/impg/0KFpazJZqqycCJqxGovV8oEir6StljKlJfvqww/3rzPMZbZ4MA.jpg?size=720x692&quality=96&sign=5e3bb9a31f1efd4d7a1ebc125d594023&type=album,1702684800
131,"Цена: 550руб.
Арт: 4595134",1702684800
132,"Цена 70 руб
арт:8-56
Набор милых детских резинки для волос
Комплект 3шт
За набор",1702684800
133,,1702684800
134,"Платье
Цена: 1760руб.
Размеры: 68,74,80,86,92,98
Материал: полиэстер, хлопок
Арт: 4637674",1702684800
135,"Размеры: 44,46,48,50,52,54
Материал: холлофайбер
Подкладка: флис",1702684800
136,"Цена: 1500руб.
Размеры: 22,23,24,25,26,27
Материал: эко-кожа
Арт: 4638971",1702684800
137,Original: https://img5tv.cdnvideo.ru/webp/shared/files/202312/1_1871494.jpg,1702684800
138,Original: https://sun9-68.userapi.com/impg/TpWx058O2WQiXFRf__SAwTMGqPAzPjx5P7M9zg/H1gdB1A7pak.jpg?size=750x1334&quality=95&sign=e00a39803d8860aa6d534fdfb16538c5&type=album,1702684800
139,"Цена: 2850руб.
Размеры: 44,46,48,50,52
Материал: бамбук",1702684800
140,"Цена: 1500руб.
Размеры: 54,56,58,60,62,64
Арт: 4636548",1702684800
141,"Комбинезон
Цена: 2300руб.
Размеры: 42,44,46,48
Доп. опция: ремень в комплекте",1702684800
142,Original: https://sun9-59.userapi.com/impg/aWGc_4FensTSrBMDZ0kZ7OfVM-eUhSYLGrObSw/GoQYo15jS-E.jpg?size=378x720&quality=96&sign=240a9cafeffa92c08130d5f17f4546af&type=album,1702684800
143,Original: https://derpicdn.net/img/download/2023/12/14/3260605.png,1702684800
144,"Кошелек
Цена: 1250руб.
Арт: 8-64
Материал: кожа",1702684800
145,"Духи
Цена: 500руб.",1702684800
146,"Пижама
Цена: 1050руб.
Арт: Б-2А-42
Размеры: 42,44,46,48,50,52
Материал: шелк",1702684800
147,"цена штучно: 800руб
цена оптом: 800руб (упак. 4шт=3200руб)
пиджак, барби
размеры 42-44-46-48
в размер
цена штучно: 800руб
цена оптом: 800руб (упак. 4шт=3200руб)
пиджак, барби
размеры 42-44-46-48
в размер
Арт: 4602789",1702684800
148,"Костюм двойка
Цена: 1600руб.
Размеры: 50,52,54,56
Материал: шелк
Низ: платье
Сезон: весна
Арт: 4635745",1702684800
149,"Костюм тройка
Цена: 2500руб.
Размеры: 44,46,48,50,52,54
Доп. опция: на подкладке
Подкладка: флис
Арт: 4638901",1702684800
150,"Цена: 400руб.
Арт: 4590986",1702684800
151,"Цена: 200руб.
Арт: 4630407",1702684800
152,"Кофта
Цена: 550руб.
Арт: 2Д-22
Размеры: 128,134,140,146,152
Материал: хлопок",1702684800
