,Unnamed: 0,post,date,places_names,places,emotions,keywords
0,0,"Цена: 1900руб.
Арт: Б-2Д-87
Размеры: 64,66,68,70
Арт: 4635460",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.8228), ('руб арт', 0.8015), ('руб арт размеры', 0.7823), ('арт размеры', 0.7429), ('размеры арт', 0.733)], [('цена руб арт', 0.8228), ('руб арт', 0.8015), ('руб арт размеры', 0.7823), ('арт размеры', 0.7429), ('размеры арт', 0.733)]]"
1,1,"Туника
Цена: 2250руб.
Размеры: 42,52,ЕДИНЫЙ
Длина: 85см
Материал: хлопок
Арт: 4639895",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('материал хлопок арт', 0.7538), ('см материал хлопок', 0.7327), ('хлопок арт', 0.7261), ('материал хлопок', 0.7176), ('цена руб размеры', 0.6945)]]"
2,2,"Цена 3950 руб
Размер 46-48-50-52-54-56
Арт 1г-10/а
Костюм
С мехом

https://vk.com/photo-188536751_465531865",1702684800,[],[],[],[]
3,3,"Шапка
Цена: 950руб.
Арт: 1Б-18
Арт: 4629926",1702684800,['Б-\nАрт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('шапка цена руб', 0.8376), ('цена руб арт', 0.8206), ('шапка цена', 0.7952), ('руб арт', 0.7675), ('руб арт арт', 0.7646)]]"
4,4,"Цена: 1470руб.
Размеры: 48,50,52
Материал: акрил, шерсть",1702684800,[],[],[],[]
5,5,"Комбинезон
Цена: 1400руб.
Размеры: 52,54,56,58,60,62
Материал: креп
Арт: 4622658",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEGATIVE'],"[[('размеры материал креп', 0.7683), ('материал креп арт', 0.748), ('материал креп', 0.7421), ('комбинезон цена руб', 0.7408), ('креп арт', 0.7171)]]"
6,6,"Свитер
Цена: 1750руб.
Размеры: 48,50,52
Материал: акрил, шерсть
Арт: 4636744",1702684800,[],[],[],[]
7,7,"Подушка
Цена: 2250руб.
Арт: 2Г-34
Размеры: S,ЕВРО
Материал: сатин
Арт: 4629700",1702684800,[],[],[],[]
8,8,"Цена: 2010руб.
Арт: 2В-14
Размеры: 42,44,46,48,50,52,54,56,58,60
Арт: 4636381",1702684800,[],[],[],[]
9,9,"Платье
Цена: 1700руб.
Размеры: 50,52,54,56
Доп. опция: на подкладке
Материал: шифон
Арт: 4640374",1702684800,[],[],[],[]
10,10,"Костюм
Цена: 3340руб.
Размеры: 50,52,54,56
Материал: люрекс
Сезон: зима
Арт: 4631964",1702684800,[],[],[],[]
11,11,Original: https://live.staticflickr.com/65535/53353552916_272da104b5_k.jpg,1702684800,[],[],[],[]
12,12,Original: https://live.staticflickr.com/65535/53352680902_0d4d9bd917_k.jpg,1702684800,[],[],[],[]
13,13,"Кроссовки
Цена: 2780руб.
Размеры: 41,42,43,44,45,46
Доп. опция: на шнурке
Материал: кожа
Начес: с начесом
Размерность: в размер
Сезон: зима
Арт: 4635581",1702684800,[],[],[],[]
14,14,"АРТ:Б-2Д-13
костюм двойка
Цена: 1650 руб.
Размер: 42 44 46 48
Ткань: микровельвет",1702684800,['Ткань'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEGATIVE'],"[[('арт костюм двойка', 0.7041), ('арт', 0.6852), ('двойка цена руб', 0.6756), ('арт костюм', 0.6717), ('цена руб размер', 0.6445)]]"
15,15,"Цена: 1700руб.
Арт: 2Г-34
Размеры: 52,54,56,58,60
Материал: велюр, хлопок
Арт: 4614393",1702684800,['хлопок\nАрт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEGATIVE'],"[[('цена руб арт', 0.7545), ('руб арт', 0.741), ('велюр хлопок арт', 0.7184), ('руб арт размеры', 0.7151), ('арт размеры материал', 0.7054)]]"
16,16,Original: https://live.staticflickr.com/65535/53354002575_bd45ec844a_k.jpg,1702684800,[],[],[],[]
17,17,"швабра 
швабра с простым и эффективным механизмом отжима. одним движением лопасти швабры складываются, насадка скручивается и отжимается. увеличенная чистящая поверхность и обтекаемые формы, угол поворота 360 градусов, насадка из микрофибры, которая собирает пыль, волосы, очень быстро впитывает жидкости, не оставляет разводов, не царапает пол. всё это позволяет быстро и качественно сделать уборку. 
цена: 570 руб  
 артикул: 4913918",1702684800,[],[],[],[]
18,18,"Пижама
Цена: 1150руб.
Размеры: 46,48,50,52,54,56
Материал: хлопок
Арт: 4636151",1702684800,[],[],[],[]
19,19,"Карнавальный костюм
Цена: 1150руб.
Арт: 24-63
Размеры: 110,116,122,128,140,146,152
Арт: 4634627",1702684800,[],[],[],[]
20,20,"2335
Колготки в рубчик на меху🔥🔥🔥Размер 56-62 единка
Тянутся класссно💥💥💥Не скатывается
Цена 2700₽(6шт)",1702684800,"['Тянутся класссноНе', 'Цена']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('класссноне скатывается цена', 0.7995), ('скатывается цена шт', 0.7961), ('колготки рубчик мехуразмер', 0.7768), ('рубчик мехуразмер единка', 0.7522), ('скатывается цена', 0.74)], [('класссноне скатывается цена', 0.7995), ('скатывается цена шт', 0.7961), ('колготки рубчик мехуразмер', 0.7768), ('рубчик мехуразмер единка', 0.7522), ('скатывается цена', 0.74)]]"
21,21,"Цена: 1650руб.
Размеры: 74,86,92,98,104
Материал: фатин",1702684800,[],[],[],[]
22,22,"Водолазка
Размеры: 5-6,6-7,7-8
Материал: хлопок",1702684800,[],[],[],[]
23,23,Original: https://sun9-67.userapi.com/impg/ovKzK8-xaiZAMhdvUsqXk-beM1udJC0pGqZ2cQ/cTcHDFTnHWM.jpg?size=342x720&quality=96&sign=26b2a79ceff531418e130c52380de6fc&type=album,1702684800,[],[],[],[]
24,24,"Костюм тройка
Цена: 1730руб.
Размеры: 54,56,58,60,62,64
Верх: футболка
Материал: лайт, трикотаж
Размерность: в размер
Арт: 4636003",1702684800,[],[],[],[]
25,25,"Кошелек
Цена: 1200руб.
Материал: кожа
Арт: 4635054",1702684800,[],[],[],[]
26,26,"Платье
Цена: 2250руб.
Арт: 2Г-06
Размеры: 42,46,ЕДИНЫЙ
Материал: трикотаж
Модель: 168см",1702684800,"['ЕДИНЫЙ\nМатериал', 'Модель']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEGATIVE', 'NEGATIVE']","[[('руб арт размеры', 0.7462), ('цена руб арт', 0.738), ('руб арт', 0.7147), ('платье цена руб', 0.7126), ('трикотаж модель см', 0.7054)], [('руб арт размеры', 0.7462), ('цена руб арт', 0.738), ('руб арт', 0.7147), ('платье цена руб', 0.7126), ('трикотаж модель см', 0.7054)]]"
27,27,Original: https://sun9-67.userapi.com/impg/HZQJZWETb22WM3AxW8cto8LiNUBd59RIB1mK6g/BgQopNnjcT8.jpg?size=411x720&quality=96&sign=f6b730eb0c54476e83bd8a200f216498&type=album,1702684800,[],[],[],[]
28,28,"Хлопушка
Цена: 500руб.
Арт: C-2-3-07
Арт: 4590016",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.8186), ('хлопушка цена руб', 0.7964), ('руб арт', 0.7706), ('руб арт арт', 0.7608), ('хлопушка цена', 0.7491)], [('цена руб арт', 0.8186), ('хлопушка цена руб', 0.7964), ('руб арт', 0.7706), ('руб арт арт', 0.7608), ('хлопушка цена', 0.7491)]]"
29,29,"Свитер
Цена: 1430руб.
Размеры: 48,50,52,54,56
Материал: шерсть
Размерность: в размер
Арт: 4581431",1702684800,[],[],[],[]
30,30,"Цена: 2310руб.
Размеры: 50,52,54,56,58,60",1702684800,[],[],[],[]
31,31,"Распродажа по 300 рубле 
Размера (44-46)
Цвета без выбора 
Линии 24 контейнер 75",1702684800,[],[],[],[]
32,32,Original: https://sun9-41.userapi.com/impg/wIX2dGGvguaXfMW8O4KIoWtyyoD9thAk9RtEbg/nZIaiGDEV8U.jpg?size=807x799&quality=95&sign=e5357c8d03aa5145d67a5332bbc96a92&c_uniq_tag=OAkATiTltiHwdeGBLYflH22hvAnorlsdBDsl-TVKR2I&type=album,1702684800,[],[],[],[]
33,33,"Гирлянда
Цена: 1100руб.
Арт: 30-50
Арт: 4640421",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.8607), ('гирлянда цена руб', 0.8563), ('руб арт арт', 0.8289), ('руб арт', 0.8173), ('гирлянда цена', 0.817)], [('цена руб арт', 0.8607), ('гирлянда цена руб', 0.8563), ('руб арт арт', 0.8289), ('руб арт', 0.8173), ('гирлянда цена', 0.817)]]"
34,34,"Юбка
Цена: 1200руб.
Размеры: 42,44,46,48
Материал: джинс
Арт: 4638135",1702684800,[],[],[],[]
35,35,"Спортивный костюм
Цена: 2300руб.
Размеры: 92,98,104,110,116,122,128,134,140,146,152,158
Материал: трехнитка, флис
Начес: с начесом",1702684800,[],[],[],[]
36,36,Original: https://sun9-14.userapi.com/impg/wmS3UAAuQ_Q6ip5bchvrtxKGRRoYcRv92bm0hw/tdOO-cyIWRo.jpg?size=658x720&quality=96&sign=fd24645f04c7e2418044302829ce02f0&type=album,1702684800,[],[],[],[]
37,37,"Столовый набор
Цена: 2250руб.
Арт: 4640697",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('цена руб арт', 0.8842), ('столовый набор цена', 0.8694), ('набор цена руб', 0.8628), ('набор цена', 0.8202), ('руб арт', 0.8)]]"
38,38,"Цена 860 руб
Размеры 46-48, 48-50, 50-52, 52-54, 54-56
Арт.1-б-60
Цена комплект
Мужские трусы
Состав 100% хлопок
В комплекте 5шт трусы + коробка в подарок",1702684800,[],[],[],[]
39,39,"Рубашка
Цена: 2050руб.
Арт: Б-2Г-38
Размеры: 46,48,50,52,54
Материал: трехнитка
Арт: 4581879",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('руб арт', 0.7799), ('рубашка цена руб', 0.7564), ('цена руб арт', 0.748), ('руб арт размеры', 0.7396), ('рубашка цена', 0.7331)]]"
40,40,"Ремень
Цена: 550руб.
Арт: 23-114
Материал: эко-кожа
Арт: 4631401",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.7846), ('руб арт материал', 0.7777), ('руб арт', 0.7762), ('эко кожа арт', 0.7731), ('кожа арт', 0.7546)], [('цена руб арт', 0.7846), ('руб арт материал', 0.7777), ('руб арт', 0.7762), ('эко кожа арт', 0.7731), ('кожа арт', 0.7546)]]"
41,41,"Футболка
Цена: 1200руб.
Арт: Б-2Г-64
Размеры: 56,58,60,62,64,66
Материал: хлопок
Размерность: батал
Арт: 4640592",1702684800,"['Цена', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEGATIVE', 'NEGATIVE']","[[('размерность батал арт', 0.7368), ('батал арт', 0.7306), ('размерность батал', 0.6975), ('руб арт', 0.6913), ('хлопок размерность батал', 0.6863)], [('размерность батал арт', 0.7368), ('батал арт', 0.7306), ('размерность батал', 0.6975), ('руб арт', 0.6913), ('хлопок размерность батал', 0.6863)]]"
42,42,"Корректирующее белье
Цена: 1450руб.
Арт: 2А-18/1
Размеры: L,M,XL
Выбор цвета: разные цвета
Материал: хлопок
Швы: без швов
Арт: 4625007",1702684800,[],[],[],[]
43,43,"https://vk.com/photo-184814919_478764586
АРТ 2Д-22
костюм
Цена: 1100 руб.
Размер: 128см
Ткань: хб",1702684800,"['Цена', 'Ткань']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEGATIVE', 'NEGATIVE']","[[('костюм цена руб', 0.7309), ('photo арт костюм', 0.728), ('цена руб размер', 0.7221), ('цена руб', 0.7154), ('см ткань хб', 0.6822)], [('костюм цена руб', 0.7309), ('photo арт костюм', 0.728), ('цена руб размер', 0.7221), ('цена руб', 0.7154), ('см ткань хб', 0.6822)]]"
44,44,"PowerBank
Цена: 750руб.
Арт: 6-06
Материал: пластик
Арт: 4636472",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('powerbank цена руб', 0.7809), ('powerbank цена', 0.7335), ('цена руб арт', 0.7145), ('руб арт материал', 0.7107), ('руб арт', 0.7061)], [('powerbank цена руб', 0.7809), ('powerbank цена', 0.7335), ('цена руб арт', 0.7145), ('руб арт материал', 0.7107), ('руб арт', 0.7061)]]"
45,45,"Кошелек
Цена: 1900руб.
Материал: кожа
Арт: 4635054",1702684800,[],[],[],[]
46,46,Original: https://derpicdn.net/img/2023/12/15/3261354/large.png,1702684800,[],[],[],[]
47,47,"Колготки
Цена: 900руб.
Арт: 1Б-77
Размеры: 98,104,116,128,140
В упаковке: 3 шт
Материал: хлопок
Производитель: турция",1702684800,['Производитель'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('упаковке шт материал', 0.7149), ('колготки цена руб', 0.7072), ('цена руб арт', 0.7033), ('размеры упаковке шт', 0.6887), ('шт материал хлопок', 0.6778)]]"
48,48,"Свитер
Цена: 1430руб.
Размеры: 48,56,ЕДИНЫЙ
Материал: шерсть
Арт: 4637044",1702684800,[],[],[],[]
49,49,"Модульная картина
Цена: 1650руб.
Размеры: 80х125см
Арт: 4608429",1702684800,['хсм\nАрт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('размеры хсм арт', 0.8456), ('хсм арт', 0.7709), ('руб размеры хсм', 0.7611), ('картина цена руб', 0.7516), ('размеры хсм', 0.7464)]]"
50,50,"Арт.А-2Г-39
Костюм
Цена: 2320 Рубль
Размер: 134,140,146,152 рост 
в размер

Для заказа писать в ЛС.",1702684800,[],[],[],[]
51,51,"Жилет
Цена: 2030руб.
Арт: Б-2Д-87
Размеры: 42,44,46,48
Материал: холлофайбер
Арт: 4635424",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('жилет цена руб', 0.7912), ('цена руб арт', 0.7794), ('руб арт', 0.743), ('материал холлофайбер арт', 0.741), ('холлофайбер арт', 0.7381)]]"
52,52,"Цена: 950руб.
Размеры: 50,52,54,56,58,60
Материал: лапша
Арт: 4622368",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('размеры материал лапша', 0.769), ('материал лапша арт', 0.7652), ('лапша арт', 0.7613), ('материал лапша', 0.747), ('цена руб размеры', 0.7246)]]"
53,53,"Цена: 900руб.
Арт: 4640266",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('цена руб арт', 0.9493), ('цена руб', 0.8914), ('руб арт', 0.8342), ('цена', 0.8202), ('арт', 0.7014)]]"
54,54,"Арт а-1г-82
двойка
Размеры 56,58
Длина кофты - 75
Длина брюк - 103
Ткань трикотаж
Цена 3340  (окончательная) руб.",1702684800,[],[],[],[]
55,55,Original: https://img3.gelbooru.com/images/71/07/71075394228bd57660b3ca2496a4820a.jpg,1702684800,[],[],[],[]
56,56,Original: https://sun9-21.userapi.com/c909228/u237415460/d47/-3/y_a1b2ba9560.jpg,1702684800,[],[],[],[]
57,57,"Трусы
Цена: 850руб.
Арт: 1Б-20
Размеры: 42,44,46,48
Арт: 4639382",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.7819), ('руб арт', 0.7655), ('трусы цена руб', 0.7626), ('руб арт размеры', 0.7518), ('цена руб', 0.7234)], [('цена руб арт', 0.7819), ('руб арт', 0.7655), ('трусы цена руб', 0.7626), ('руб арт размеры', 0.7518), ('цена руб', 0.7234)]]"
58,58,"https://vk.com/photo-184814919_478941928
АРТ:СТ6-45;Б-2Д-100
жилетка
Цена: 600 руб.
Размер: единый, подходит на 42-50
Ткань: кашемир",1702684800,"['Цена', 'Ткань']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('photo арт', 0.7264), ('com photo арт', 0.7211), ('photo арт ст', 0.7171), ('подходит ткань кашемир', 0.6638), ('руб размер единый', 0.6613)], [('photo арт', 0.7264), ('com photo арт', 0.7211), ('photo арт ст', 0.7171), ('подходит ткань кашемир', 0.6638), ('руб размер единый', 0.6613)]]"
59,59,"Цена: 640руб.
Размеры: 128,134,140,146,152
Материал: хлопок
Арт: 4639279",1702684800,[],[],[],[]
60,60,"Пижама
Цена: 950руб.
Размеры: 92,98,104,110,116
Размерность: в размер
Арт: 4638383",1702684800,[],[],[],[]
61,61,"Туника
Цена: 2250руб.
Арт: 2Г-38
Размеры: 42,52,ЕДИНЫЙ
Длина: 85см
Материал: хлопок
Арт: 4639895",1702684800,['Арт'],"[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]",['NEUTRAL'],"[[('цена руб арт', 0.725), ('руб арт', 0.7238), ('руб арт размеры', 0.7034), ('материал хлопок арт', 0.6857), ('хлопок арт', 0.6783)]]"
62,62,"Алмазная мозаика
Цена: 950руб.
Арт: 8-05
Размеры: 40х50см
Стразы: акриловые
Арт: 4602502",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('руб арт размеры', 0.7701), ('арт размеры', 0.7515), ('стразы акриловые арт', 0.7436), ('цена руб арт', 0.7256), ('алмазная мозаика цена', 0.7131)], [('руб арт размеры', 0.7701), ('арт размеры', 0.7515), ('стразы акриловые арт', 0.7436), ('цена руб арт', 0.7256), ('алмазная мозаика цена', 0.7131)]]"
63,63,"Цена: 500руб.
Арт: 1Д-01/1У
Размеры: 41-47
Материал: хлопок
Арт: 4635621",1702684800,"['Арт', 'Арт']","[Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0)), Location(Новокуйбышевск, Самарская область, (53.09453, 49.9413, 0.0))]","['NEUTRAL', 'NEUTRAL']","[[('цена руб арт', 0.771), ('руб арт размеры', 0.7532), ('руб арт', 0.753), ('арт размеры', 0.7374), ('арт размеры материал', 0.7272)], [('цена руб арт', 0.771), ('руб арт размеры', 0.7532), ('руб арт', 0.753), ('арт размеры', 0.7374), ('арт размеры материал', 0.7272)]]"
64,64,"Костюм
Цена: 1500руб.
Арт: Б-2В-57
Размеры: 50,52,54,56,58,60
Доп. опция: капюшон
Материал: ангора
Размерность: в размер
Арт: 4635943",1702684800,[],[],[],[]
65,65,"Цена: 955
АРТ:2В-08
рубашка
Размер: 42 44 46 48 50 52
Ткань: шерсть",1702684800,[],[],[],[]
66,66,"Постельное белье
Цена: 1500руб.
Размеры: ЕВРО
Материал: сатин, хлопок
Арт: 4637106",1702684800,[],[],[],[]
67,67,Опытные стилисты в этом приложении помогли мне подобрать новый имидж - https://vk.com/app51781225,1702684800,[],[],[],[]
